0, 0, Header, 1, 11, 384
1, 0, Start_track
1, 0, Time_signature, 2, 2, 96, 8
1, 0, Sequencer_specific, 3, 0, 0, 65
1, 0, Tempo, 500000
1, 0, End_track
2, 0, Start_track
2, 0, Title_t, "Scherzo"
2, 0, Control_c, 0, 0, 0
2, 0, Program_c, 0, 1
2, 0, Control_c, 0, 10, 59
2, 0, Control_c, 0, 91, 80
2, 0, Control_c, 0, 93, 21
2, 0, Key_signature, -1, "major"
2, 576, Note_on_c, 0, 72, 90
2, 636, Note_off_c, 0, 72, 100
2, 768, Note_on_c, 0, 77, 90
2, 832, Note_off_c, 0, 77, 100
2, 864, Note_on_c, 0, 72, 90
2, 928, Note_off_c, 0, 72, 100
2, 960, Note_on_c, 0, 77, 90
2, 1024, Note_off_c, 0, 77, 100
2, 1056, Note_on_c, 0, 72, 90
2, 1120, Note_off_c, 0, 72, 100
2, 1152, Note_on_c, 0, 81, 90
2, 1216, Note_off_c, 0, 81, 100
2, 1248, Note_on_c, 0, 77, 90
2, 1312, Note_off_c, 0, 77, 100
2, 1344, Note_on_c, 0, 81, 90
2, 1408, Note_off_c, 0, 81, 100
2, 1440, Note_on_c, 0, 77, 90
2, 1504, Note_off_c, 0, 77, 100
2, 1536, Note_on_c, 0, 84, 90
2, 1792, Note_off_c, 0, 84, 100
2, 1920, Note_on_c, 0, 82, 90
2, 1984, Note_off_c, 0, 82, 100
2, 2016, Note_on_c, 0, 81, 90
2, 2080, Note_off_c, 0, 81, 100
2, 2112, Note_on_c, 0, 79, 90
2, 2176, Note_off_c, 0, 79, 100
2, 2208, Note_on_c, 0, 77, 90
2, 2272, Note_off_c, 0, 77, 100
2, 2304, Note_on_c, 0, 76, 90
2, 2368, Note_off_c, 0, 76, 100
2, 2400, Note_on_c, 0, 77, 90
2, 2464, Note_off_c, 0, 77, 100
2, 2496, Note_on_c, 0, 79, 90
2, 2560, Note_off_c, 0, 79, 100
2, 2592, Note_on_c, 0, 76, 90
2, 2656, Note_off_c, 0, 76, 100
2, 2688, Note_on_c, 0, 72, 90
2, 2748, Note_off_c, 0, 72, 100
2, 2880, Note_on_c, 0, 79, 90
2, 2880, Note_on_c, 0, 82, 90
2, 2940, Note_off_c, 0, 79, 100
2, 2940, Note_off_c, 0, 82, 100
2, 3072, Note_on_c, 0, 79, 90
2, 3072, Note_on_c, 0, 82, 90
2, 3328, Note_off_c, 0, 79, 100
2, 3328, Note_off_c, 0, 82, 100
2, 3456, Note_on_c, 0, 77, 90
2, 3456, Note_on_c, 0, 81, 90
2, 3516, Note_off_c, 0, 77, 100
2, 3516, Note_off_c, 0, 81, 100
2, 3648, Note_on_c, 0, 72, 90
2, 3708, Note_off_c, 0, 72, 100
2, 3840, Note_on_c, 0, 77, 90
2, 3904, Note_off_c, 0, 77, 100
2, 3936, Note_on_c, 0, 72, 90
2, 4000, Note_off_c, 0, 72, 100
2, 4032, Note_on_c, 0, 77, 90
2, 4096, Note_off_c, 0, 77, 100
2, 4128, Note_on_c, 0, 72, 90
2, 4192, Note_off_c, 0, 72, 100
2, 4224, Note_on_c, 0, 81, 90
2, 4288, Note_off_c, 0, 81, 100
2, 4320, Note_on_c, 0, 77, 90
2, 4384, Note_off_c, 0, 77, 100
2, 4416, Note_on_c, 0, 81, 90
2, 4480, Note_off_c, 0, 81, 100
2, 4512, Note_on_c, 0, 77, 90
2, 4576, Note_off_c, 0, 77, 100
2, 4608, Note_on_c, 0, 84, 90
2, 4864, Note_off_c, 0, 84, 100
2, 4992, Note_on_c, 0, 82, 90
2, 5056, Note_off_c, 0, 82, 100
2, 5088, Note_on_c, 0, 81, 90
2, 5152, Note_off_c, 0, 81, 100
2, 5184, Note_on_c, 0, 79, 90
2, 5248, Note_off_c, 0, 79, 100
2, 5280, Note_on_c, 0, 77, 90
2, 5344, Note_off_c, 0, 77, 100
2, 5376, Note_on_c, 0, 79, 90
2, 5440, Note_off_c, 0, 79, 100
2, 5472, Note_on_c, 0, 81, 90
2, 5536, Note_off_c, 0, 81, 100
2, 5568, Note_on_c, 0, 82, 90
2, 5632, Note_off_c, 0, 82, 100
2, 5664, Note_on_c, 0, 79, 90
2, 5728, Note_off_c, 0, 79, 100
2, 5760, Note_on_c, 0, 77, 90
2, 5824, Note_off_c, 0, 77, 100
2, 5856, Note_on_c, 0, 76, 90
2, 5920, Note_off_c, 0, 76, 100
2, 5952, Note_on_c, 0, 74, 90
2, 6016, Note_off_c, 0, 74, 100
2, 6048, Note_on_c, 0, 72, 90
2, 6112, Note_off_c, 0, 72, 100
2, 6144, Note_on_c, 0, 77, 90
2, 6524, Note_off_c, 0, 77, 100
2, 6720, Note_on_c, 0, 72, 100
2, 6908, Note_off_c, 0, 72, 100
2, 6912, Note_on_c, 0, 77, 90
2, 6976, Note_off_c, 0, 77, 100
2, 7008, Note_on_c, 0, 72, 90
2, 7072, Note_off_c, 0, 72, 100
2, 7104, Note_on_c, 0, 77, 90
2, 7168, Note_off_c, 0, 77, 100
2, 7200, Note_on_c, 0, 72, 90
2, 7264, Note_off_c, 0, 72, 100
2, 7296, Note_on_c, 0, 81, 90
2, 7360, Note_off_c, 0, 81, 100
2, 7392, Note_on_c, 0, 77, 90
2, 7456, Note_off_c, 0, 77, 100
2, 7488, Note_on_c, 0, 81, 90
2, 7552, Note_off_c, 0, 81, 100
2, 7584, Note_on_c, 0, 77, 90
2, 7648, Note_off_c, 0, 77, 100
2, 7680, Note_on_c, 0, 84, 90
2, 7936, Note_off_c, 0, 84, 100
2, 8064, Note_on_c, 0, 82, 90
2, 8128, Note_off_c, 0, 82, 100
2, 8160, Note_on_c, 0, 81, 90
2, 8224, Note_off_c, 0, 81, 100
2, 8256, Note_on_c, 0, 79, 90
2, 8320, Note_off_c, 0, 79, 100
2, 8352, Note_on_c, 0, 77, 90
2, 8416, Note_off_c, 0, 77, 100
2, 8448, Note_on_c, 0, 76, 90
2, 8512, Note_off_c, 0, 76, 100
