0, 0, Header, 0, 1, 240
1, 0, Start_track
1, 0, Tempo, 2000000
1, 660, Note_on_c, 0, 55, 56
1, 690, Note_on_c, 0, 55, 0
1, 690, Note_on_c, 0, 60, 56
1, 720, Note_on_c, 0, 60, 0
1, 720, Note_on_c, 0, 63, 56
1, 900, Note_on_c, 0, 63, 0
1, 900, Note_on_c, 0, 62, 56
1, 960, Note_on_c, 0, 62, 0
1, 960, Note_on_c, 0, 60, 56
1, 960, Note_on_c, 1, 48, 56
1, 960, Note_on_c, 1, 51, 56
1, 1080, Note_on_c, 0, 60, 0
1, 1080, Note_on_c, 0, 59, 64
1, 1080, Note_on_c, 1, 51, 0
1, 1080, Note_on_c, 1, 48, 0
1, 1080, Note_on_c, 1, 50, 64
1, 1080, Note_on_c, 1, 53, 64
1, 1140, Note_on_c, 0, 59, 0
1, 1140, Note_on_c, 1, 53, 0
1, 1140, Note_on_c, 1, 50, 0
1, 1200, Note_on_c, 0, 80, 56
1, 1200, Note_on_c, 0, 71, 56
1, 1260, Note_on_c, 0, 71, 0
1, 1260, Note_on_c, 0, 80, 0
1, 1380, Note_on_c, 0, 59, 56
1, 1410, Note_on_c, 0, 59, 0
1, 1410, Note_on_c, 0, 62, 56
1, 1440, Note_on_c, 0, 62, 0
1, 1440, Note_on_c, 0, 65, 56
1, 1620, Note_on_c, 0, 65, 0
1, 1620, Note_on_c, 0, 63, 56
1, 1680, Note_on_c, 0, 63, 0
1, 1680, Note_on_c, 0, 62, 56
1, 1680, Note_on_c, 1, 50, 56
1, 1680, Note_on_c, 1, 53, 56
1, 1800, Note_on_c, 0, 62, 0
1, 1800, Note_on_c, 0, 60, 64
1, 1800, Note_on_c, 1, 53, 0
1, 1800, Note_on_c, 1, 50, 0
1, 1800, Note_on_c, 1, 51, 64
1, 1800, Note_on_c, 1, 55, 64
1, 1860, Note_on_c, 0, 60, 0
1, 1860, Note_on_c, 1, 55, 0
1, 1860, Note_on_c, 1, 51, 0
1, 1920, Note_on_c, 0, 75, 56
1, 1920, Note_on_c, 0, 79, 56
1, 1980, Note_on_c, 0, 79, 0
1, 1980, Note_on_c, 0, 75, 0
1, 2100, Note_on_c, 0, 60, 56
1, 2130, Note_on_c, 0, 60, 0
1, 2130, Note_on_c, 0, 63, 56
1, 2160, Note_on_c, 0, 63, 0
1, 2160, Note_on_c, 0, 67, 56
1, 2340, Note_on_c, 0, 67, 0
1, 2340, Note_on_c, 0, 60, 56
1, 2400, Note_on_c, 0, 60, 0
1, 2400, Note_on_c, 0, 72, 56
1, 2400, Note_on_c, 1, 51, 56
1, 2400, Note_on_c, 1, 60, 56
1, 2520, Note_on_c, 0, 72, 0
1, 2520, Note_on_c, 0, 70, 56
1, 2520, Note_on_c, 1, 60, 0
1, 2520, Note_on_c, 1, 51, 0
1, 2520, Note_on_c, 1, 53, 56
1, 2520, Note_on_c, 1, 60, 56
1, 2640, Note_on_c, 0, 70, 0
1, 2640, Note_on_c, 0, 68, 56
1, 2655, Note_on_c, 0, 68, 0
1, 2655, Note_on_c, 0, 70, 56
1, 2670, Note_on_c, 0, 70, 0
1, 2670, Note_on_c, 0, 68, 56
1, 2685, Note_on_c, 0, 68, 0
1, 2685, Note_on_c, 0, 70, 56
1, 2700, Note_on_c, 0, 70, 0
1, 2700, Note_on_c, 0, 68, 56
1, 2710, Note_on_c, 0, 68, 0
1, 2710, Note_on_c, 0, 70, 56
1, 2720, Note_on_c, 0, 70, 0
1, 2720, Note_on_c, 0, 68, 56
1, 2730, Note_on_c, 0, 68, 0
1, 2730, Note_on_c, 0, 67, 56
1, 2745, Note_on_c, 0, 67, 0
1, 2745, Note_on_c, 0, 68, 56
1, 2760, Note_on_c, 0, 68, 0
1, 2760, Note_on_c, 0, 67, 56
1, 2760, Note_on_c, 1, 60, 0
1, 2760, Note_on_c, 1, 53, 0
