0, 0, Header, 0, 1, 384
1, 0, Start_track
1, 0, Tempo, 1200000
1, 1152, Note_on_c, 0, 69, 50
1, 1248, Note_on_c, 0, 69, 0
1, 1296, Note_on_c, 0, 65, 50
1, 1328, Note_on_c, 0, 65, 0
1, 1344, Note_on_c, 0, 70, 50
1, 1440, Note_on_c, 0, 70, 0
1, 1488, Note_on_c, 0, 67, 50
1, 1520, Note_on_c, 0, 67, 0
1, 1536, Note_on_c, 0, 72, 75
1, 1536, Note_on_c, 1, 53, 75
1, 1536, Note_on_c, 1, 57, 75
1, 1728, Note_on_c, 0, 72, 0
1, 1728, Note_on_c, 1, 57, 0
1, 1792, Note_on_c, 1, 53, 0
1, 1824, Note_on_c, 0, 69, 50
1, 1824, Note_on_c, 1, 60, 50
1, 1888, Note_on_c, 0, 69, 0
1, 1888, Note_on_c, 1, 60, 0
1, 1920, Note_on_c, 0, 65, 50
1, 1920, Note_on_c, 1, 53, 50
1, 1920, Note_on_c, 1, 57, 50
1, 2048, Note_on_c, 0, 65, 0
1, 2048, Note_on_c, 1, 53, 0
1, 2048, Note_on_c, 1, 57, 0
1, 2304, Note_on_c, 0, 74, 50
1, 2400, Note_on_c, 0, 74, 0
1, 2448, Note_on_c, 0, 70, 50
1, 2480, Note_on_c, 0, 70, 0
1, 2496, Note_on_c, 0, 76, 50
1, 2592, Note_on_c, 0, 76, 0
1, 2640, Note_on_c, 0, 72, 50
1, 2672, Note_on_c, 0, 72, 0
1, 2688, Note_on_c, 0, 77, 75
1, 2688, Note_on_c, 1, 57, 75
1, 2688, Note_on_c, 1, 60, 75
1, 2880, Note_on_c, 0, 77, 0
1, 2880, Note_on_c, 1, 60, 0
1, 2944, Note_on_c, 1, 57, 0
1, 2976, Note_on_c, 0, 72, 50
1, 2976, Note_on_c, 1, 65, 50
1, 3040, Note_on_c, 0, 72, 0
1, 3040, Note_on_c, 1, 65, 0
1, 3072, Note_on_c, 0, 69, 50
1, 3072, Note_on_c, 1, 57, 50
1, 3072, Note_on_c, 1, 60, 50
1, 3200, Note_on_c, 0, 69, 0
1, 3200, Note_on_c, 1, 57, 0
1, 3200, Note_on_c, 1, 60, 0
1, 3456, Note_on_c, 0, 77, 75
1, 3552, Note_on_c, 0, 77, 0
1, 3600, Note_on_c, 0, 72, 75
1, 3632, Note_on_c, 0, 72, 0
1, 3648, Note_on_c, 0, 79, 75
1, 3744, Note_on_c, 0, 79, 0
1, 3792, Note_on_c, 0, 76, 75
1, 3824, Note_on_c, 0, 76, 0
1, 3840, Note_on_c, 0, 81, 75
1, 3936, Note_on_c, 0, 81, 0
1, 3984, Note_on_c, 0, 79, 75
1, 4016, Note_on_c, 0, 79, 0
1, 4032, Note_on_c, 0, 77, 75
1, 4128, Note_on_c, 0, 77, 0
1, 4176, Note_on_c, 0, 76, 75
1, 4208, Note_on_c, 0, 76, 0
1, 4224, Note_on_c, 0, 77, 75
1, 4320, Note_on_c, 0, 77, 0
1, 4368, Note_on_c, 0, 72, 75
1, 4400, Note_on_c, 0, 72, 0
1, 4416, Note_on_c, 1, 57, 75
1, 4416, Note_on_c, 1, 53, 75
1, 4432, Note_on_c, 0, 74, 75
1, 4528, Note_on_c, 0, 74, 0
1, 4544, Note_on_c, 1, 57, 0
1, 4544, Note_on_c, 1, 53, 0
1, 4560, Note_on_c, 0, 69, 75
1, 4592, Note_on_c, 0, 69, 0
1, 4608, Note_on_c, 0, 62, 75
1, 4608, Note_on_c, 0, 72, 75
1, 4608, Note_on_c, 1, 55, 75
1, 4736, Note_on_c, 0, 62, 0
1, 4736, Note_on_c, 0, 72, 0
1, 4736, Note_on_c, 1, 55, 0
1, 4800, Note_on_c, 0, 64, 75
1, 4800, Note_on_c, 0, 70, 75
1, 4800, Note_on_c, 1, 48, 75
1, 4820, Note_on_c, 0, 70, 0
1, 4824, Note_on_c, 0, 72, 75
1, 4844, Note_on_c, 0, 72, 0
1, 4848, Note_on_c, 0, 70, 75
1, 4868, Note_on_c, 0, 70, 0
1, 4872, Note_on_c, 0, 72, 75
1, 4892, Note_on_c, 0, 72, 0
1, 4896, Note_on_c, 0, 70, 75
