0, 0, Header, 0, 1, 480
1, 0, Start_track
1, 0, Tempo, 1176471
1, 3609, Note_on_c, 0, 72, 47
1, 3825, Note_on_c, 0, 72, 0
1, 3864, Note_on_c, 0, 72, 63
1, 4047, Note_on_c, 0, 72, 0
1, 4102, Note_on_c, 0, 72, 62
1, 4298, Note_on_c, 0, 72, 0
1, 4337, Note_on_c, 0, 72, 68
1, 4339, Note_on_c, 1, 60, 46
1, 4340, Note_on_c, 1, 53, 42
1, 4344, Note_on_c, 1, 57, 40
1, 4472, Note_on_c, 0, 74, 53
1, 4473, Note_on_c, 0, 72, 0
1, 4515, Note_on_c, 0, 72, 64
1, 4537, Note_on_c, 0, 74, 0
1, 4547, Note_on_c, 0, 71, 58
1, 4548, Note_on_c, 0, 72, 0
1, 4584, Note_on_c, 0, 72, 64
1, 4609, Note_on_c, 0, 71, 0
1, 4682, Note_on_c, 0, 72, 0
1, 4695, Note_on_c, 0, 77, 64
1, 4824, Note_on_c, 0, 72, 64
1, 4832, Note_on_c, 0, 77, 0
1, 4966, Note_on_c, 0, 72, 0
1, 5070, Note_on_c, 0, 69, 56
1, 5087, Note_on_c, 1, 57, 0
1, 5157, Note_on_c, 1, 60, 0
1, 5167, Note_on_c, 1, 53, 0
1, 5310, Note_on_c, 0, 72, 53
1, 5315, Note_on_c, 1, 58, 36
1, 5317, Note_on_c, 1, 48, 23
1, 5318, Note_on_c, 1, 55, 33
1, 5333, Note_on_c, 0, 69, 0
1, 5557, Note_on_c, 0, 64, 52
1, 5576, Note_on_c, 1, 58, 0
1, 5601, Note_on_c, 0, 72, 0
1, 5804, Note_on_c, 1, 48, 0
1, 5811, Note_on_c, 0, 67, 52
1, 5813, Note_on_c, 0, 64, 0
1, 5817, Note_on_c, 1, 50, 29
1, 5817, Note_on_c, 1, 58, 40
1, 5836, Note_on_c, 1, 55, 0
1, 6240, Note_on_c, 1, 50, 0
1, 6240, Note_on_c, 1, 58, 0
1, 6276, Note_on_c, 0, 67, 0
1, 6276, Note_on_c, 0, 65, 29
1, 6276, Note_on_c, 1, 57, 29
1, 6465, Note_on_c, 0, 65, 0
1, 6465, Note_on_c, 1, 57, 0
