0, 0, Header, 0, 1, 16384
1, 0, Start_track
1, 0, Tempo, 500000
1, 0, Note_on_c, 0, 60, 76
1, 0, Note_on_c, 0, 60, 76
1, 7372, Note_on_c, 0, 60, 0
1, 8192, Note_on_c, 0, 67, 76
1, 15564, Note_on_c, 0, 67, 0
1, 16384, Note_on_c, 0, 64, 76
1, 23756, Note_on_c, 0, 64, 0
1, 24576, Note_on_c, 0, 67, 76
1, 29491, Note_on_c, 0, 60, 0
1, 31948, Note_on_c, 0, 67, 0
1, 32768, Note_on_c, 0, 76, 76
1, 32768, Note_on_c, 0, 60, 76
1, 40140, Note_on_c, 0, 60, 0
1, 40960, Note_on_c, 0, 67, 76
1, 47513, Note_on_c, 0, 76, 0
1, 48332, Note_on_c, 0, 67, 0
1, 49152, Note_on_c, 0, 79, 76
1, 49152, Note_on_c, 0, 64, 76
1, 56524, Note_on_c, 0, 64, 0
1, 57344, Note_on_c, 0, 67, 76
1, 63897, Note_on_c, 0, 79, 0
1, 64716, Note_on_c, 0, 67, 0
1, 65536, Note_on_c, 0, 71, 76
1, 65536, Note_on_c, 0, 62, 76
1, 72908, Note_on_c, 0, 62, 0
1, 73728, Note_on_c, 0, 67, 76
1, 81100, Note_on_c, 0, 67, 0
1, 81920, Note_on_c, 0, 65, 76
1, 87654, Note_on_c, 0, 71, 0
1, 89292, Note_on_c, 0, 65, 0
1, 90112, Note_on_c, 0, 72, 76
1, 90112, Note_on_c, 0, 67, 76
1, 93798, Note_on_c, 0, 72, 0
1, 94208, Note_on_c, 0, 74, 76
1, 97484, Note_on_c, 0, 67, 0
1, 97894, Note_on_c, 0, 74, 0
1, 98304, Note_on_c, 0, 72, 76
1, 98304, Note_on_c, 0, 60, 76
1, 105676, Note_on_c, 0, 60, 0
1, 106496, Note_on_c, 0, 67, 76
1, 113049, Note_on_c, 0, 72, 0
1, 113868, Note_on_c, 0, 67, 0
1, 114688, Note_on_c, 0, 64, 76
1, 122060, Note_on_c, 0, 64, 0
1, 122880, Note_on_c, 0, 67, 76
1, 130252, Note_on_c, 0, 67, 0
1, 131072, Note_on_c, 0, 81, 76
1, 131072, Note_on_c, 0, 60, 76
1, 138444, Note_on_c, 0, 60, 0
1, 139264, Note_on_c, 0, 69, 76
1, 146636, Note_on_c, 0, 69, 0
1, 147456, Note_on_c, 0, 65, 76
1, 154828, Note_on_c, 0, 65, 0
1, 155648, Note_on_c, 0, 69, 76
1, 160563, Note_on_c, 0, 81, 0
1, 163020, Note_on_c, 0, 69, 0
1, 163840, Note_on_c, 0, 79, 76
1, 163840, Note_on_c, 0, 60, 76
1, 171212, Note_on_c, 0, 60, 0
1, 172032, Note_on_c, 0, 67, 76
1, 178585, Note_on_c, 0, 79, 0
1, 179404, Note_on_c, 0, 67, 0
1, 180224, Note_on_c, 0, 84, 76
1, 180224, Note_on_c, 0, 64, 76
1, 187596, Note_on_c, 0, 64, 0
1, 188416, Note_on_c, 0, 67, 76
1, 194969, Note_on_c, 0, 84, 0
1, 195788, Note_on_c, 0, 67, 0
1, 196608, Note_on_c, 0, 79, 76
1, 196608, Note_on_c, 0, 59, 76
1, 203980, Note_on_c, 0, 59, 0
1, 204800, Note_on_c, 0, 67, 76
1, 211353, Note_on_c, 0, 79, 0
1, 212172, Note_on_c, 0, 67, 0
1, 212992, Note_on_c, 0, 79, 76
1, 212992, Note_on_c, 0, 62, 76
1, 214835, Note_on_c, 0, 79, 0
1, 215040, Note_on_c, 0, 77, 76
1, 216883, Note_on_c, 0, 77, 0
1, 217088, Note_on_c, 0, 79, 76
1, 218931, Note_on_c, 0, 79, 0
1, 219136, Note_on_c, 0, 77, 76
1, 220364, Note_on_c, 0, 62, 0
1, 220979, Note_on_c, 0, 77, 0
1, 221184, Note_on_c, 0, 76, 76
1, 221184, Note_on_c, 0, 67, 76
1, 224870, Note_on_c, 0, 76, 0
1, 225280, Note_on_c, 0, 77, 76
1, 228556, Note_on_c, 0, 67, 0
1, 228966, Note_on_c, 0, 77, 0
1, 229376, Note_on_c, 0, 76, 76
1, 229376, Note_on_c, 0, 60, 76
1, 236748, Note_on_c, 0, 60, 0
1, 237568, Note_on_c, 0, 67, 76
1, 244121, Note_on_c, 0, 76, 0
1, 244940, Note_on_c, 0, 67, 0
1, 245760, Note_on_c, 0, 64, 76
1, 253132, Note_on_c, 0, 64, 0
1, 253952, Note_on_c, 0, 67, 76
1, 261324, Note_on_c, 0, 67, 0
1, 262144, Note_on_c, 0, 69, 76
1, 262144, Note_on_c, 0, 65, 76
1, 269516, Note_on_c, 0, 69, 0
1, 270336, Note_on_c, 0, 71, 76
1, 274022, Note_on_c, 0, 71, 0
1, 274432, Note_on_c, 0, 72, 76
1, 276889, Note_on_c, 0, 65, 0
1, 278118, Note_on_c, 0, 72, 0
1, 278528, Note_on_c, 0, 74, 76
1, 282214, Note_on_c, 0, 74, 0
1, 282624, Note_on_c, 0, 76, 76
1, 286310, Note_on_c, 0, 76, 0
1, 286720, Note_on_c, 0, 77, 76
1, 290406, Note_on_c, 0, 77, 0
1, 290816, Note_on_c, 0, 79, 76
1, 294502, Note_on_c, 0, 79, 0
1, 294912, Note_on_c, 0, 81, 76
1, 298598, Note_on_c, 0, 81, 0
1, 299008, Note_on_c, 0, 79, 76
1, 302694, Note_on_c, 0, 79, 0
1, 303104, Note_on_c, 0, 77, 76
1, 306790, Note_on_c, 0, 77, 0
