0, 0, Header, 0, 1, 256
1, 0, Start_track
1, 0, Tempo, 1034482
1, 0, Tempo, 1034482
1, 704, Note_on_c, 1, 57, 66
1, 736, Note_on_c, 1, 57, 0
1, 736, Note_on_c, 1, 60, 82
1, 768, Note_on_c, 1, 60, 0
1, 768, Note_on_c, 1, 65, 115
1, 768, Note_on_c, 1, 41, 78
1, 787, Note_on_c, 1, 45, 78
1, 806, Note_on_c, 1, 48, 78
1, 825, Note_on_c, 1, 53, 78
1, 1024, Note_on_c, 1, 53, 0
1, 1024, Note_on_c, 1, 48, 0
1, 1024, Note_on_c, 1, 45, 0
1, 1024, Note_on_c, 1, 41, 0
1, 1024, Note_on_c, 1, 53, 62
1, 1024, Note_on_c, 1, 57, 62
1, 1056, Note_on_c, 1, 65, 0
1, 1056, Note_on_c, 1, 60, 65
1, 1088, Note_on_c, 1, 60, 0
1, 1088, Note_on_c, 1, 65, 85
1, 1120, Note_on_c, 1, 65, 0
1, 1120, Note_on_c, 1, 69, 89
1, 1152, Note_on_c, 1, 69, 0
1, 1152, Note_on_c, 1, 72, 87
1, 1248, Note_on_c, 1, 72, 0
1, 1248, Note_on_c, 1, 69, 70
1, 1280, Note_on_c, 1, 57, 0
1, 1280, Note_on_c, 1, 53, 0
1, 1280, Note_on_c, 1, 69, 0
1, 1280, Note_on_c, 1, 72, 80
1, 1280, Note_on_c, 1, 53, 70
1, 1280, Note_on_c, 1, 58, 70
1, 1280, Note_on_c, 1, 64, 70
1, 1344, Note_on_c, 1, 72, 0
1, 1344, Note_on_c, 1, 70, 75
1, 1408, Note_on_c, 1, 70, 0
1, 1408, Note_on_c, 1, 67, 69
1, 1472, Note_on_c, 1, 67, 0
1, 1472, Note_on_c, 1, 64, 67
1, 1536, Note_on_c, 1, 64, 0
1, 1536, Note_on_c, 1, 58, 0
1, 1536, Note_on_c, 1, 53, 0
1, 1536, Note_on_c, 1, 64, 0
1, 1536, Note_on_c, 1, 65, 75
1, 1536, Note_on_c, 1, 53, 56
1, 1536, Note_on_c, 1, 57, 56
1, 1536, Note_on_c, 1, 60, 56
1, 1600, Note_on_c, 1, 65, 0
1, 1600, Note_on_c, 1, 67, 81
1, 1621, Note_on_c, 1, 67, 0
1, 1621, Note_on_c, 1, 65, 73
1, 1642, Note_on_c, 1, 65, 0
1, 1642, Note_on_c, 1, 64, 70
1, 1664, Tempo, 1200000
1, 1664, Note_on_c, 1, 64, 0
1, 1664, Note_on_c, 1, 65, 80
1, 1740, Note_on_c, 1, 65, 0
1, 1760, Note_on_c, 1, 69, 88
1, 1792, Note_on_c, 1, 60, 0
1, 1792, Note_on_c, 1, 57, 0
1, 1792, Note_on_c, 1, 53, 0
1, 1792, Note_on_c, 1, 69, 0
1, 1792, Note_on_c, 1, 60, 61
1, 1984, Tempo, 1016949
1, 1984, Note_on_c, 1, 60, 0
1, 2048, Note_on_c, 1, 57, 69
1, 2080, Note_on_c, 1, 57, 0
1, 2080, Note_on_c, 1, 60, 81
